2003 大間,41.544305,140.915638
2011 知床半島,44.1996561,145.2396744
2011 羅臼町,44.0218788,145.1897129
1996 知床,44.1239681,145.0828581
2011 ウトロ港,44.073148,144.992577
2008 根室市,43.3301005,145.5828182
2004 清里町,43.8352389,144.5945629
2014 霧多布岬,43.0796567,145.160818
1996 摩周湖,43.5872284,144.5237617
2002 川湯温泉,43.6392876,144.4424761
2009 女満別湖畔,43.9166497,144.1649629
2005 屈斜路湖,43.603842,144.3254063
2004 厚岸町,43.0519506,144.8473693
1996 阿寒湖,43.4572585,144.1040147
1996 釧路,42.9849413,144.381804
2004 釧路市,42.9849413,144.381804
2014 釧路市,42.9849413,144.381804
2003 層雲峡,43.6576118,143.0325497
2003 黒岳,43.6973248,142.9200191
2003 赤岳,43.6744966,142.9262207
2003 旭岳,43.6636723,142.8543025
1989 礼文島,45.3922768,141.0150363
1996 十勝川温泉,42.9478987,143.3017291
2013 旭川市旭山動物園,43.7684103,142.480038
2003 旭川市,43.7708833,142.3650083
2003 帯広市,42.9233354,143.197199
2003 温泉ゲストハウス、美瑛白金の湯,43.4731778,142.6438358
2003 美瑛町,43.5882639,142.4670046
2003 ホテルサホロ,43.1664964,142.8133357
2003 富良野市,43.3420458,142.3831624
2007 湯の沢温泉 森の四季,43.0508,142.395183
2018 二十間道路の桜並木,42.3859181,142.4224985
2018 モエレ沼公園,43.1225258,141.4307835
2019 川下公園,43.0633233,141.4445713
2019 豊平公園,43.0431534,141.3783146
2019 北海道大学,43.0779575,141.340013
2019 月寒公園,43.0321748,141.3854668
2003 札幌市,43.0617713,141.3544506
2019 北海道大学 植物園,43.0639,141.3426372
2018 円山公園,43.0557453,141.3126073
2019 西岡公園,42.9875047,141.3791745
2019 宮丘公園,43.0829485,141.2658172
2019 滝野すずらん丘陵公園 レストランロッジゆきざさ,42.9193975,141.382139
2019 芸術の森,42.9401301,141.3399784
1999 小樽,43.1902372,140.994172
2003 小樽市,43.1902372,140.994172
2004 小樽市,43.1902372,140.994172
2018 休暇村支笏湖,42.768839,141.404806
2004 支笏湖,42.7570235,141.3245714
2010 定山渓,42.9382557,141.1290896
2016 積丹半島,43.233649,140.4549672
2006 登別温泉,42.4945528,141.1440336
1999 ニセコ,42.8047856,140.6874494
1999 大沼国定公園,41.993362,140.690914
1999 函館,41.7686961,140.7290599
2008 函館市,41.7686961,140.7290599
2014 函館市,41.7686961,140.7290599
2014 上の湯温泉 銀婚湯,42.119858,140.373052
2003 種差海岸,40.4987357,141.6235098
2011 青森屋,40.6615311,141.3556803
2003 八戸市,40.5122055,141.4882743
2011 十和田市現代美術館,40.6140869,141.2091276
2008 陸中宮古,39.6418479,141.9563868
2005 八甲田山,40.6647741,140.912122
2010 青森市,40.8222197,140.7473524
2010 津軽半島,41.0616668,140.4832046
2007 松前町,41.4300208,140.1104793
1999 十和田湖,40.4638287,140.9409562
2004 弘前市,40.6030626,140.4640543
2008 八幡平市,39.9565121,141.0712561
2012 アソベの森 いわき荘,40.6205874,140.3352273
2001 遠野,39.3306618,141.5314512
2018 盛岡市,39.7019558,141.1543303
2018 八幡平頂上,39.949302,140.856162
2018 蒸ノ湯温泉 ふけの湯,39.9773187,140.8181365
2018 犬倉山,39.8421573,140.9451779
2018 後生掛温泉,39.9720911,140.8002253
2001 小岩井,39.750731,141.0173107
2009 網張温泉キャンプ場,39.821923,140.942769
2018 大松倉山,39.8471038,140.9167646
2018 休暇村岩手網張温泉,39.8216236,140.938077
2018 三ツ石山荘,39.8470553,140.9036575
2018 玉川温泉,39.9630556,140.7241667
2004 白神山地,40.4568626,140.1645095
1999 乳頭温泉郷,39.8051888,140.7798893
1999 秋田駒ヶ岳,39.761,140.799
2009 森吉山,39.9772427,140.5444318
2009 気仙沼市,38.907641,141.5703316
2001 北上,39.2867738,141.1131535
1999 田沢湖,39.7168527,140.6544861
1999 角館,39.5899866,140.5714154
2006 角館町,39.5899866,140.5714154
2001 平泉,38.9866085,141.1137868
2013 須川温泉,38.9797286,140.7699651
2013 栗駒山,38.9608447,140.7881944
2019 栗駒山,38.9608447,140.7881944
2010 男鹿半島,39.9312187,139.7817601
1999 松島,38.3801905,141.067293
2007 鳴子峡,38.7360679,140.6918122
1999 塩竈,38.31437,141.0220607
2005 鳥海 猿倉温泉 フォレスタ鳥海,39.1741523,140.1176605
2018 鳥海山,39.0988592,140.0440705
1999 仙台,38.268195,140.869418
2009 仙台市,38.268195,140.869418
2019 仙台市,38.268195,140.869418
2018 象潟町,39.2110909,139.9174149
2018 九十九島,39.2204389,139.9060282
2019 東北大学植物園,38.2559823,140.85151
1999 銀山,38.5716927,140.5292952
2019 青葉の森緑地,38.2595253,140.8273458
2018 牛渡川（梅花藻）,39.0724664,139.8924498
2018 丸池様,39.0727561,139.8915402
2018 吹浦漁港,39.0700709,139.8727302
2009 白石川堤一目千本桜,38.0586933,140.7629052
2013 肘折温泉,38.608979,140.1670193
2010 蔵王町,38.0980663,140.6587766
2013 羽黒山,38.7023743,139.9827132
2019 休暇村庄内羽黒,38.690511,139.98388
2009 遠刈田温泉,38.1121948,140.5310379
2019 弥陀ヶ原,38.5837636,140.024405
2001 鎌先温泉,38.0252499,140.5763461
2004 山形市,38.2554153,140.3396175
2019 佛生池小屋,38.5653548,140.0273971
2006 月山,38.5494906,140.0269971
1999 蔵王温泉,38.1692019,140.3989922
2019 鶴岡市,38.7271972,139.8267422
2007 湯沼温泉,38.038002,140.200391
2002 花見山公園,37.7382209,140.4960534
2004 山形県あつみ温泉 萬国屋,38.6149424,139.6072305
2007 米沢市,37.9223201,140.1167445
2008 二本松市,37.5848714,140.4312591
2010 奥土湯温泉峡 山峡のいで湯 小滝温泉,37.679859,140.320161
2010 吾妻小富士,37.7218908,140.2640766
2010 浄土平ビジターセンター,37.7232774,140.2546268
2006 岳温泉,37.6173913,140.3559559
2006 安達太良山,37.6211223,140.2878615
2002 三春滝桜,37.407684,140.5000832
1999 白布温泉,37.7800712,140.1197967
2009 郡山市,37.4004776,140.3596822
2008 磐梯熱海温泉,37.4908256,140.2585083
1989 裏磐梯,37.651018,140.062422
2013 裏磐梯レイクリゾート 五色の森,37.651018,140.062422
2011 村上市,38.2240045,139.480171
2014 観音寺川桜並木,37.5385868,140.1411335
2011 瀬波温泉,38.214798,139.4434127
2011 大観荘せなみの湯,38.2136727,139.437071
2014 猪苗代湖,37.4968398,140.0620321
1999 喜多方,37.6513048,139.8746281
2000 湯野上温泉,37.296957,139.900077
2000 大内宿,37.3318565,139.8601166
2012 甲子温泉 旅館大黒屋,37.1805512,139.9923735
2012 甲子温泉 旅館大黒屋,37.1805512,139.9923735
2005 袋田の滝,36.7650581,140.4044913
2008 麒麟山温泉郷,37.6839725,139.46779
2002 那須,37.0684801,139.9603503
2008 国営ひたち海浜公園,36.405864,140.5964868
2008 板室温泉 大黒屋,37.0666846,139.9221916
2006 新潟市,37.9161244,139.0363708
2010 新潟市,37.9161244,139.0363708
2006 偕楽園,36.3726263,140.4521765
2002 奥塩原,36.9569393,139.7790456
2002 塩原温泉,36.955447,139.779157
2007 会津高原,37.1099183,139.6163485
2005 笠間市,36.3452638,140.3043225
1999 湯西川温泉,36.9295124,139.6885262
2010 高根沢町,36.6310165,139.9866388
2004 フォレストイン益子,36.4669209,140.1185108
1999 龍王峡,36.8640507,139.7129931
2013 銚子市,35.7340035,140.8267464
2013 鬼怒川温泉,36.8232825,139.7123976
2010 彌彦神社,37.7066837,138.8259422
1987 霧降高原,36.8068017,139.5908883
2007 佐渡市,38.0183025,138.3681401
2011 佐渡島,38.0410823,138.3387182
2006 筑波山,36.2253757,140.1074925
2006 奥鬼怒温泉郷 手白澤温泉,36.8626409,139.4008901
1987 尾瀬,36.952557,139.3018759
2004 駒の湯山荘（湯之谷温泉郷）,37.1621933,139.0891079
2011 奥日光湯元温泉 万蔵旅館,36.8068585,139.4236244
1987 戦場ヶ原,36.7772479,139.4442998
2007 戦場ヶ原,36.7785,139.4428
2014 蔵の街遊歩道,36.3748421,139.7292629
2011 花の木,37.8108631,138.25115
2011 宿根木,37.8112811,138.2422119
2002 湯の小屋,36.874186,139.084214
2012 柏崎市,37.371918,138.5590073
2008 老神温泉,36.6710573,139.2097371
2001 手賀沼公園,35.8654733,140.0145809
2006 じょんのび村 萬歳楽,37.2129458,138.6335121
2012 柏崎恋人岬,37.3522491,138.4890594
2011 ホキ美術館,35.5219997,140.2799522
2011 足利市,36.3401874,139.4497602
1999 谷川岳,36.8251491,138.9544562
2006 まつだい芝峠温泉 雲海,37.1506471,138.6173092
2011 谷川岳,36.8345934,138.9301544
2000 越後湯沢,36.9359839,138.8096335
2000 清津峡,36.9604262,138.7572421
2012 わたらせ渓谷鉄道,36.4335455,139.2774307
2011 赤城山,36.5389572,139.1664295
2002 沼田,36.6461538,139.0441704
2005 真沢の森,36.7050936,138.9634763
2005 大峰沼,36.7258662,138.939964
2012 赤城南面千本桜,36.4734572,139.189876
2008 貝掛温泉,36.872295,138.769915
2000 葛飾柴又,35.7559398,139.8777675
2006 秋山郷,36.9190884,138.6371424
2006 萌木の里,36.914829,138.634166
2014 三ノ輪橋駅,35.7321051,139.7916155
2014 浅草,35.7185858,139.7958849
1990 ディズニーランド,35.6328964,139.8803943
2014 砂町銀座商店街,35.679703,139.8313256
2014 花川戸１丁目１?１,35.710767,139.798482
2012 葛西臨海公園,35.6411072,139.8600021
1999 谷中銀座,35.7276924,139.7655365
2014 谷中銀座,35.7276924,139.7655365
1990 上野動物園,35.7164535,139.7713177
1999 根津,35.7192296,139.764569
2013 十条銀座,35.7608549,139.7215039
2012 本駒込,35.7293345,139.751153
2014 旧岩崎邸庭園,35.7097319,139.7676203
2014 秋葉原,35.7022589,139.7744733
2014 湯島天満宮,35.7077151,139.7679533
2014 東京大学,35.7126775,139.761989
2014 深川,35.6763054,139.7978028
2014 日本橋人形町,35.6852807,139.7843792
2014 万世橋,35.697106,139.7709695
2006 のよさの里,36.8387423,138.6265826
2014 小石川植物園（東京大学大学院理学系研究科附属植物園）,35.7185714,139.7463974
2012 四万やまぐち館,36.6802394,138.7820489
2014 室町砂場,35.6893531,139.7717718
2014 神保町駅,35.6959319,139.7576272
1990 秋ヶ瀬公園,35.8505876,139.6023925
1990 さくら草公園,35.8370668,139.6143423
2008 佃島渡船場跡,35.6687866,139.7804468
2014 東京駅,35.6812362,139.7671248
2014 神楽坂,35.7014598,139.7402946
2008 なべくら高原・森の家,36.9870415,138.4455871
1990 千鳥ヶ淵,35.6861597,139.7449906
2014 千代田区立千鳥ヶ淵公園,35.6861597,139.7449906
2014 早稲田大学,35.7087334,139.7196485
2014 千代田区立外濠公園,35.6883019,139.7308924
2006 伊香保温泉石段街,36.4981947,138.9165884
2007 川越市,35.9251335,139.4858042
2014 大久保,35.703991,139.7051782
2012 群馬原町駅,36.5717219,138.8244084
2014 麻布十番,35.6546541,139.7351855
2014 広尾,35.6517532,139.7179454
2014 恵比寿,35.6461371,139.7153917
2014 高田駅,37.1151574,138.2422264
2000 代官山,35.6505465,139.7042207
2014 代官山町,35.6505465,139.7042207
2007 野反湖,36.7075706,138.6464068
2011 榛名湖,36.4763945,138.8674138
2014 阿佐ヶ谷駅,35.7049247,139.6361231
2014 品川区,35.6091973,139.7303364
2013 寄居町,36.1184155,139.1929538
2005 戸狩野沢温泉駅,36.9169886,138.3934615
2014 三軒茶屋,35.6412539,139.667531
2010 奥志賀高原ホテル,36.7793944,138.5292627
2013 京亭,36.111811,139.195622
2011 東京都立 善福寺公園,35.7148082,139.5906785
2014 吉祥寺,35.704096,139.5802054
2000 自由が丘,35.6105884,139.6668931
2014 自由が丘,35.6105884,139.6668931
2014 三鷹の森ジブリ美術館,35.696238,139.5704317
2007 越生梅林,35.9719629,139.2735357
2012 三鷹市,35.6833484,139.5598366
2000 小金井,35.7165604,139.517711
2000 長瀞,36.1147677,139.1096114
2003 東村山市,35.754598,139.4685613
1990 草津温泉,36.6229647,138.5967231
1999 神代植物公園,35.6712808,139.5483481
2013 深大寺（天台宗）別格本山,35.6675048,139.5503942
1999 志賀高原,36.7196926,138.4910582
2006 仏子駅,35.8376904,139.3602756
1999 巾着田,35.8839886,139.3087954
2008 秋間梅林,36.3509913,138.8268384
2000 ユガテ,35.9081355,139.2692058
2000 西国分寺,35.6997919,139.4657451
2003 房総半島,35.2005276,139.9647278
2009 房総半島,35.2005276,139.9647278
2010 湯田中温泉,36.7396925,138.4201047
2000 東吾野,35.8921014,139.2606942
2008 磯部温泉,36.3004721,138.8468232
2006 橋倉鉱泉,36.0398944,139.1064611
2007 万座プリンスホテル,36.637063,138.507597
2014 富岡製糸場繰糸場,36.2551272,138.8880068
2008 斑尾高原,36.848441,138.2911517
2004 芦ケ久保,35.9761815,139.1524819
2004 国営昭和記念公園,35.7107654,139.397322
2014 大山千枚田,35.1296199,139.9743744
2014 多摩川河川敷公園（国立市）,35.6797304,139.4214707
2004 奥山田温泉,36.6732596,138.4250254
2000 横浜ランドマークタワー,35.454954,139.6313859
2014 つつじが丘公園,35.714035,139.3706516
2011 妙高高原駅,36.8723401,138.2121569
1990 横浜,35.4436739,139.6379639
2005 横浜市,35.4436739,139.6379639
2009 羽村市,35.7671888,139.3108944
2000 秩父,35.9916443,139.0855869
2012 高幡不動駅,35.6621387,139.4132073
2009 福生市,35.7384892,139.3270235
2014 拝島駅,35.72113,139.3436514
2002 妙高高原,36.8867235,138.177447
2001 青梅,35.788025,139.2757976
2010 青梅市,35.788025,139.2757976
2010 多摩動物公園,35.6496408,139.4032355
2014 妙義山,36.2986013,138.7488767
2008 梅岩寺,35.791253,139.25561
2004 高山村,36.6797803,138.363289
2014 県立森林公園 さくらの里,36.2826931,138.7438101
2003 よこはま動物園ズーラシア,35.4942375,139.5273381
2012 パルコール嬬恋リゾート スキー＆ホテル (PalCall Tsumagoi Ski Resort),36.5557618,138.4639807
2004 小布施町,36.6976499,138.312086
2006 清雲寺,35.9562786,139.0439778
2013 清雲寺,35.9562786,139.0439778
2013 東京サマーランド,35.7178196,139.2741146
2006 黒姫高原 スノーパーク,36.8264004,138.1619578
2014 下仁田温泉清流荘,36.201677,138.786217
2014 町田市,35.546656,139.4385568
1999 八景島,35.3374416,139.6466029
2007 両神温泉国民宿舎 両神荘,36.0079003,138.9746722
2006 秩父荒川村,35.954695,139.026213
2012 軽井沢プリンスホテル ウエスト,36.3374038,138.6346098
2006 武蔵五日市駅,35.732274,139.228053
2004 須坂市,36.6510879,138.3072807
2012 四阿山,36.541429,138.4125345
2002 横須賀,35.281498,139.6721655
2013 軽井沢 浅間プリンスホテル,36.301803,138.644227
1990 軽井沢,36.3483927,138.5970297
2003 軽井沢町,36.3483927,138.5970297
2011 森林科学園（バス）,35.6462242,139.2801516
2014 秋川渓谷,35.7266433,139.1899652
2014 乙津,35.7271498,139.1878599
2001 房総,35.0263051,139.8800745
2006 休暇村嬬恋鹿沢,36.456637,138.434721
2009 道の駅 とみうら 枇杷倶楽部,35.0376357,139.837377
2006 高峰高原ホテル,36.4042161,138.4688092
1989 高尾山,35.6254126,139.2437385
2011 高尾山,35.6254126,139.2437385
2003 館山市,34.9965461,139.870044
1990 鎌倉,35.3192128,139.5466731
2009 鎌倉市,35.3192128,139.5466731
2000 三峯神社,35.9250946,138.93039
2007 飯綱高原キャンプ場,36.705513,138.142037
2001 戸隠,36.7637237,138.0689469
2014 角間温泉 岩屋館,36.4536209,138.3628998
2005 生藤山,35.6725399,139.1326143
2002 三浦半島,35.1397681,139.6567565
2003 野島埼灯台,34.9017272,139.8883406
2012 新江ノ島水族館,35.3100048,139.479428
2000 江の島,35.2990992,139.4809269
2013 京急油壺マリンパーク,35.1615741,139.6124123
2008 藤野駅,35.6158165,139.1524727
2013 三崎港,35.141636,139.614046
2009 安房自然村（バス）,34.9167486,139.8263257
2001 中棚温泉,36.3226128,138.4173279
2010 上田市,36.4019126,138.249075
2014 上田市,36.4019126,138.249075
1996 栂池高原,36.7478962,137.8770827
2012 戸倉上山田温泉,36.4810004,138.1431305
1990 丹沢大山,35.4106344,139.2097954
2010 鳥沢駅,35.6080051,139.0033338
2010 猿橋,35.6157453,138.9802273
2003 白馬村,36.6981614,137.8619333
2009 白馬村,36.6981614,137.8619333
2011 裂石温泉雲峰荘,35.7406806,138.8041361
1996 八方尾根,36.7022164,137.8338869
2013 白馬五竜高山植物園,36.6632024,137.8366256
2011 嵯峨塩鉱泉 嵯峨塩館,35.6838664,138.8108955
2007 曽我梅林,35.299479,139.193088
2010 別所温泉,36.3442648,138.1448904
2011 慈雲寺,35.7184372,138.7563019
2014 開成あじさいの里,35.3423484,139.1218116
2009 丹沢湖,35.4134107,139.0400499
2011 塩山駅,35.7054037,138.7343807
2012 大雄山駅,35.3191668,139.1031454
2011 甲斐大和駅,35.6396901,138.7813793
2003 勝沼ぶどう郷駅,35.6728243,138.7432146
2013 勝沼ぶどう郷駅,35.6728243,138.7432146
2000 野辺山,35.9481604,138.4637344
2005 勝沼 ぶどうの丘,35.6743487,138.7367548
2003 鹿教湯温泉,36.2979911,138.1101299
