2003 大間,41.544305,140.915638
2001 黒川温泉,37.3655864,137.041482
2000 飯盛山,35.9195843,138.4743705
2013 鷹狩山,36.5060438,137.8869041
2003 山梨市,35.6933453,138.6873168
2000 清里,35.9190596,138.4366267
2013 大町市,36.5030082,137.8511234
2013 渋・辰野館,36.0336573,138.3097345
1989 箱根,35.2323825,139.1069355
2004 箱根町,35.2323825,139.1069355
2010 箱根町,35.2323825,139.1069355
2002 美ヶ原高原,36.2256817,138.1087177
2001 蓼科,36.0588177,138.2725409
2010 塔ノ沢駅,35.2344383,139.0939518
2013 奥蓼科温泉郷,36.0344761,138.2928045
2008 根府川,35.198678,139.1170862
2003 車山高原駐車場,36.1014973,138.2131468
2000 昇仙峡,35.7454865,138.5676333
2004 桃源郷,35.6109998,138.695973
2011 山中湖,35.4185515,138.8774803
2008 真鶴町,35.1584376,139.1371349
2014 三代校舎ふれあいの里 昭和館 おいしい学校,35.8510587,138.4437598
1989 忍野八海,35.4604411,138.8328224
1996 輪島市,37.3904768,136.8992581
2004 公衆浴場 石和温泉,35.6508633,138.6373746
2003 八島ヶ原湿原,36.1189434,138.16735
2008 星ヶ山,35.1887911,139.0972311
2011 仙石原,35.2607723,139.0110305
1990 山中湖,35.4106457,138.8611439
2007 御殿場プレミアム・アウトレット,35.3067588,138.9620686
2003 霧ヶ峰,36.1,138.167
2007 湯河原町,35.1478719,139.1083302
2012 湯河原町,35.1478719,139.1083302
2012 八ヶ岳高原コテージ,35.890392,138.3620103
2008 旅館すぎもと,36.2468279,138.0006149
2012 ハイジの村,35.7803561,138.4642421
2012 甲斐小泉駅,35.8795408,138.3592951
2010 湯村温泉郷,35.6817377,138.5487202
2010 甲府市,35.662133,138.5683001
2009 穂高,36.3368308,137.8773175
2010 小淵沢町,35.889212,138.3240111
2000 安曇野,36.3039786,137.9058007
2014 ロッジ・キースプリング八ヶ岳,35.8874181,138.3202221
2000 小淵沢,35.8697037,138.326961
2010 1000Mのおもてなし 八ヶ岳ホテル風か,35.882584,138.310935
2004 神田の大糸桜,35.8456793,138.3461744
2010 グリーンヒル八ヶ岳,35.827775,138.3571053
2014 小淵沢駅,35.8638764,138.3161044
2013 甲斐市,35.6608515,138.5162908
2014 新府駅,35.7368645,138.4331276
2014 穴山町,35.7551955,138.4137924
2014 古守宿 一作,35.8361358,138.3323917
2007 熱海市,35.0963896,139.071784
2013 竜王,35.6602732,138.5062207
2012 韮崎市,35.7087847,138.4463872
2014 山高神代ザクラ,35.7802835,138.3677441
2003 諏訪湖,36.0492617,138.0853146
2002 大島,34.7408836,139.3856256
1988 黒部立山,36.5679082,137.5404596
2012 梓水苑,36.2208704,137.8840448
2019 能登島,37.1312442,136.9662398
2009 入笠山,35.8962766,138.1715663
2012 本栖湖,35.4631866,138.5837799
2007 クレマチスの丘,35.171885,138.874501
2003 山荘五合庵,35.9301989,138.1156733
2008 小牧台,37.143449,136.875233
2019 七尾市,37.0428971,136.9674026
2009 立山町,36.6634662,137.3137323
2003 沼津市,35.0956068,138.8635399
2019 笠師保駅,37.0792927,136.8576193
2002 伊豆市,34.9766167,138.94655
2010 伊豆・三津シーパラダイス,35.0195002,138.8960105
2003 富山県,36.6958266,137.2137071
1990 修善寺,34.9726146,138.9330365
2007 修善寺,34.9726146,138.9330365
1986 上高地,36.2513203,137.653235
2002 上高地,36.2513203,137.653235
2014 白糸の滝,35.3127778,138.5875
2006 高遠城址公園,35.8332284,138.062917
2013 十谷上湯温泉源氏の湯,35.5068499,138.3886661
2014 休暇村富士,35.3412033,138.5534326
2008 奈良田温泉 白根館,35.5766446,138.3002061
2003 大石寺,35.2838491,138.5862669
2003 富士宮市,35.2221277,138.6216491
2003 氷見市,36.8559412,136.9728919
1997 新穂高温泉,36.2617401,137.5586089
2003 身延山 久遠寺,35.3814886,138.4260761
2003 高岡市,36.7541117,137.0257637
2003 リバーリトリート雅樂倶,36.5606834,137.2044509
2010 戸田,34.965664,138.7944857
2009 中村館,36.1922158,137.5528333
2006 雨畑湖,35.4034565,138.3283721
2003 越中八尾駅,36.5917889,137.1382348
2007 休暇村能登千里浜,36.91024,136.770137
2014 由比,35.1116319,138.5662571
2011 乗鞍高原,36.110725,137.5623013
2005 駒ヶ根市,35.728854,137.9340239
2014 清水区,35.1132336,138.4987208
2003 砺波市,36.6474737,136.9622228
2005 木曽駒ヶ岳,35.789444,137.804444
2014 興津駅,35.0525273,138.5219241
1990 伊豆松崎町,34.754794,138.7786212
2014 日本平,34.9738976,138.4660085
2014 久能山東照宮,34.964826,138.467581
1986 飛騨高山,36.1454849,137.2584751
1997 高山,36.1461317,137.252159
2003 五箇山,36.4261033,136.935619
2019 下栗の里,35.3742232,137.9868409
2014 静岡市,34.9755668,138.3826773
1996 寸又峡温泉,35.17426,138.1211579
2014 大井川鉄道千頭駅,35.10811,138.137713
1996 金沢,36.5610309,136.6566475
2006 金沢市,36.5610309,136.6566475
2016 金沢市,36.5610309,136.6566475
2014 焼津市,34.8668816,138.3233812
1998 妻籠宿,35.5777208,137.5953518
2010 昼神温泉郷,35.4539526,137.7183754
2003 白川郷,36.2577967,136.9061975
2014 清里,34.8964434,138.2623718
2019 岩太郎の しだれ桜,35.92712,137.2031219
1998 馬籠宿,35.525621,137.566011
2019 下呂温泉合掌村,35.8083288,137.2496949
2014 大井川鐵道 川根温泉ホテル,34.9586873,138.090793
2014 家山駅,34.9403292,138.0778178
2014 蓬莱橋,34.8217953,138.1860559
2018 苗木城跡,35.5130797,137.4851424
2014 金谷坂町,34.8148286,138.1262659
2019 苗代ザクラ,35.7102611,137.2080038
2009 八丈島,33.1030212,139.8035566
2018 かんぽの宿 恵那,35.478424,137.4033813
2019 茶臼山高原,35.2244387,137.6543438
2018 坂折棚田,35.517777,137.2869758
2017 岩村駅,35.368887,137.4343667
2013 龍尾神社,34.7829542,138.0169659
2013 掛川市,34.768823,137.9984128
2016 郡上八幡城,35.7530576,136.9614524
2017 大正村観光案内所,35.3052855,137.3885852
2019 湯谷温泉,34.9691914,137.6137882
2005 多治見市,35.3327697,137.1321388
2017 多治見市,35.3327697,137.1321388
1997 香嵐渓,35.1314726,137.3131275
2019 永平寺町,36.0923343,136.2990788
2016 休暇村越前三国,36.249005,136.141447
2011 舘山寺町,34.7648184,137.6135392
2010 浜名湖,34.7470525,137.6290693
2016 東尋坊,36.2376576,136.1255242
1987 犬山明治村,35.3403547,136.9888027
2005 瀬戸市,35.2239326,137.0841304
2016 福井市,36.0641386,136.219623
2019 福井市,36.0641386,136.219623
2018 根尾谷淡墨ザクラ,35.6322249,136.6088228
2019 越前和紙の里,35.9109839,136.2447556
1993 東山動植物園,35.1564914,136.9810802
2019 武生駅,35.9034552,136.170902
2018 養老天命反転地,35.2819535,136.550403
1996 伊吹山,35.4179018,136.4065165
2005 常滑市,34.8866414,136.8323482
2017 余呉湖,35.5264724,136.1924151
2019 いなべ市梅林公園,35.220101,136.495357
2017 賤ヶ岳,35.5061265,136.1931612
2018 醒ヶ井宿,35.3274545,136.3484994
1996 長浜,35.3806116,136.2783094
2010 伊良湖岬,34.583856,137.0220543
2018 伊良湖岬,34.583856,137.0220543
2019 四日市駅,34.963023,136.6296207
1996 三方五湖,35.6012691,135.8693419
2019 鈴鹿の森庭園,34.9494895,136.4873566
1995 近江今津,35.3983153,136.0322936
1995 鳥羽,34.4818168,136.8432542
2000 蛇谷ヶ峰,35.3203795,135.9286384
1995 近江八幡,35.1283594,136.0979635
2018 畑の棚田,35.2949285,135.9292127
2018 おかげ横丁,34.4624294,136.7228539
2018 伊勢神宮,34.45501,136.725793
1994 武奈ヶ岳,35.2646076,135.8969911
2015 比良岳,35.2273778,135.8929015
1999 蓬莱山,35.2095492,135.8857722
1999 霊仙山,35.1779894,135.8740548
2018 芦生,35.3099931,135.7130332
2018 仰木町,35.1147393,135.8635813
1987 京都大原,35.119726,135.8344058
1996?鞍馬花背,35.1693526,135.7817374
1997 京都美山町,35.3106451,135.6394103
2016 信楽陶芸村,34.8798186,136.056946
2017 美山かやぶきの里,35.3128968,135.6224911
2016 八瀬比叡山口駅,35.0651813,135.808464
2012 大津市,35.0178371,135.8552084
1998 光悦寺,35.0530611,135.7302674
2019 原谷苑,35.044136,135.7141113
2015 月ヶ瀬梅林,34.7087014,136.037283
1988 柳谷観音,34.9815798,135.7471716
2019 宇治田原町,34.8526684,135.8568466
2016 天ヶ瀬ダム,34.8808371,135.8280535
1995 伏見,34.9324155,135.7710559
1995 平等院,34.8892908,135.8076783
2017 宇治茶の郷和束の茶畑,34.7976103,135.8986748
1995 曽爾高原,34.517839,136.1604877
2019 宇治市植物公園,34.8712707,135.795017
2018 日吉ダム,35.1478084,135.517968
2019 毛原の棚田,35.447172,135.1619883
1998 柳生街道,34.6953926,135.8975793
2014 亀岡市,35.0134498,135.5735249
2018 南丹市,35.1073408,135.470236
2014 里山の休日 京都・烟河,35.021849,135.499945
1987 山の辺の道,34.6569471,135.8501748
2019 丹州観音寺のあじさい,35.3004626,135.1916634
2018 唐招提寺,34.675561,135.7848334
1992 長谷寺,34.535885,135.906794
1998 城崎温泉,35.6237606,134.8136714
2015 大和郡山市,34.6488378,135.7825031
2019 福知山市,35.2966988,135.1265486
2017 休暇村竹野海岸,35.658921,134.751819
2015 又兵衛桜,34.473935,135.917777
1999 山辺の道,34.5330315,135.8523712
1995 勝尾寺,34.8651378,135.4916142
2015 西光寺,34.507523,135.788257
1998 丹波篠山,35.0757292,135.2191961
2014 丹波篠山市,35.0757292,135.2191961
1994 大台ヶ原,34.1852589,136.1091955
2015 明日香村,34.4713594,135.8206452
2019 白毫寺（びゃくごうじ）,35.196057,135.093801
2015 稲渕棚田,34.4570838,135.8194729
2015 香美町,35.6319709,134.6293458
2018 吉野山,34.356433,135.870617
1996 高源寺,35.2454411,134.9726398
2017 神鍋山,35.507104,134.6749327
2017 旅館 紀の国屋甚八,34.2685019,135.8806473
1994 葛城高原,34.4541952,135.6839415
2016 葛城の道歴史文化館,34.407756,135.707069
2017 みたらい渓谷,34.240749,135.8715547
1988 鎌倉峡,34.8509103,135.2545198
1998 金剛山,34.419491,135.6729094
2014 船坂,34.808379,135.277219
2018 西ヶ岡の棚田,35.5032628,134.5812461
2015 浜坂,35.6232664,134.4546213
1985 有馬温泉,34.7987987,135.2467773
2014 有馬温泉,34.7987987,135.2467773
2016 生野銀山,35.1709884,134.8230926
2017 但馬高原植物園（バス）,35.4214589,134.5722222
2018 但馬高原植物園（バス）,35.4214589,134.5722222
2018 うへ山の棚田,35.4413349,134.5269013
1997 岩井温泉,35.5555469,134.3620362
2015 砥峰高原,35.1522445,134.6896862
2018 串柿の里 大久保地区,34.3436737,135.4858741
2018 かつらぎ町,34.2966918,135.5036497
2015 峰山高原,35.1332291,134.6670508
2018 新宮市,33.7241203,135.9924819
2018 十津川温泉,33.9414321,135.7680279
2018 熊野本宮大社,33.8405594,135.7734861
2018 湯の峰温泉 つぼ湯,33.8292955,135.7577064
2018 わたらせ温泉 大露天風呂,33.8183317,135.7648757
1986 那智,33.6753247,135.8876063
1997 あわくら温泉,35.1884942,134.3368677
1992 龍神温泉,33.9564879,135.5622268
1986 道林寺,34.9131173,134.5760447
1997 平福,35.0483232,134.3685776
1995 龍野,34.8314078,134.5494238
2019 休暇村紀州加太,34.292958,135.072466
1994 綾部山梅林,34.7764441,134.5482953
2018 綾部山梅林,34.7764441,134.5482953
2019 友ヶ島,34.2820235,135.0125716
1998 洲本,34.3428883,134.895295
2016 赤穂市,34.7550685,134.3902271
1988 淡路島,34.3257122,134.813111
2010 淡路島,34.3257122,134.813111
2017 みなべ町南部梅林,33.7832397,135.3439764
2019 八木のしだれ梅,34.2772963,134.8110032
2017 アドベンチャーワールド,33.667146,135.3752416
1994 白浜,33.6781397,135.3481896
2017 千畳敷,33.6707012,135.3304584
2017 三段壁,33.6663114,135.3323031
2019 日生町日生,34.7258104,134.2621146
1995 大山,35.37815,133.5496956
2017 休暇村蒜山高原,35.294892,133.6302204
2019 鳴門海峡,34.2418331,134.6499611
2019 大塚国際美術館,34.2323817,134.6379821
2019 上籾の棚田,34.9418777,133.9086095
2019 大垪和西,34.9575047,133.8744857
1997 皆生温泉,35.4564861,133.3620475
2016 小豆島,34.5056561,134.3047285
2009 鳴門市,34.1726034,134.608866
1997 境港,35.5396534,133.2316204
2016 犬島,34.5631196,134.1019726
1991 マリンパレット徳島,34.0176862,134.5991258
1987 岡山,34.6555312,133.919795
2016 豊島,34.4814834,134.0722578
1997 松江城,35.4751335,133.0506783
2012 松江市,35.4681908,133.0484055
2016 男木島,34.4263966,134.0603668
2016 女木島,34.3948432,134.0508518
1998 直島,34.4574202,133.9865766
2016 直島,34.4574202,133.9865766
2000 吉備路,34.6694792,133.7707406
1999 備中高梁,34.7884894,133.6160783
1995 倉敷,34.5849782,133.7719812
2016 沙弥島,34.3478649,133.8231236
2016 本島,34.3865142,133.7693146
2012 出雲大社,35.402035,132.685456
2019 金刀比羅宮,34.1839981,133.8095371
2016 高見島,34.3157709,133.6728572
2018 剣山,33.8535949,134.0941633
2018 次郎笈,33.8430592,134.0859598
2016 粟島,34.2659337,133.6255336
2018 天空の村・かかしの里,33.8565391,134.0194109
2018 いやしの温泉郷,33.8688883,133.978805
2019 紫雲出山,34.2436003,133.596256
2014 阿波池田駅,34.0271067,133.8047168
2014 祖谷温泉前,33.921324,133.817731
2014 大歩危,33.8494617,133.8042453
1995 尾道,34.4088998,133.2049142
1995 竹原,34.3417913,132.9070578
2016 高知市,33.5588821,133.5312383
2016 中津渓谷 ゆの森,33.561335,133.1302912
2004 道後温泉本館,33.8520748,132.7864098
2016 津和野町,34.4670081,131.7729894
1997 四万十川,33.1938126,132.9651006
2016 萩市,34.4081121,131.3990499
2004 宇和島市,33.2235707,132.560384
2016 山口市,34.1782945,131.4738432
2016 湯田温泉,34.1652204,131.4550133
2018 防府市,34.0517251,131.5627309
2018 仙崎,34.4086733,131.1954609
2018 秋吉台展望台,34.234894,131.3058647
2018 秋芳洞,34.2281082,131.3035348
2018 長門湯本温泉,34.3293006,131.1719674
2018 大谷山荘（山口県長門湯本温泉）,34.3260377,131.1749992
2018 国東半島,33.5512372,131.6413192
2018 杵築市,33.4169955,131.6161818
2018 田染荘展望台,33.5104487,131.4998108
2018 豊後高田市,33.5567076,131.4470674
2018 昭和の町,33.5578929,131.4385964
2002 門司,33.9573413,130.9700455
2002 下関市,33.9575297,130.9411759
2018 大分市,33.2396084,131.6095148
2009 鉄輪温泉,33.316153,131.477786
1993 湯布院,33.2840989,131.3510866
2010 湯布院町川上,33.2840989,131.3510866
2019 タデ原湿原,33.1188296,131.2312549
2019 くじゅう登山口（バス）,33.11868,131.2297
2019 下泉水山,33.121836,131.216361
2019 上泉水山,33.115066,131.214483
2019 黒岩山,33.1066514,131.2070384
2019 沓掛山,33.0944184,131.2144814
2019 牧ノ戸峠,33.0961924,131.2081823
2001 くじゅう高原,33.0406607,131.2559012
2003 高千穂峡,32.7014966,131.3010309
2005 福岡市,33.5901838,130.4016888
2011 休暇村志賀島,33.6831497,130.2905833
1993 阿蘇山草千里,32.8821033,131.0532988
2015 南阿蘇村,32.8451086,131.0177827
2019 霊台橋,32.6290879,130.8882403
2019 上井手,32.9981676,130.4847265
2019 二俣橋,32.6234058,130.8161764
2019 堅志田,32.6477252,130.7880547
1994 洋々閣,33.4508472,129.9834139
2019 美里町,32.6396899,130.7887699
2019 国民宿舎 波戸岬,33.5515953,129.8515358
2019 名護屋城博物館,33.527741,129.8701795
2003 宮崎市,31.9077285,131.4202196
2012 島原市,32.7882308,130.3708414
2019 百年桜,33.0867365,130.0181455
2019 有田町,33.2106507,129.8490169
1994 有田,33.1406601,129.9094611
2019 鬼木の棚田,33.118767,129.9174085
2019 波佐見町,33.1380123,129.8956276
2012 雲仙市,32.8352046,130.1874427
2003 平戸市,33.3680242,129.5536778
2003 佐世保市,33.1804356,129.7157996
1998 えびの高原,31.9460563,130.845283
1998 霧島神宮,31.8586316,130.8713353
2017 天草市,32.4585255,130.1934363
1994 長崎市,32.7503334,129.8778888
2003 長崎市,32.7503334,129.8778888
2016 長崎市,32.7503334,129.8778888
1998 妙見温泉,31.8108421,130.7575436
1998 桜島,31.583333,130.65
1998 鹿児島,31.5968539,130.5571392
2004 鹿児島市,31.5968539,130.5571392
2007 指宿市,31.2527917,130.6330497
2013 屋久島,30.3445936,130.5127142
2004 奄美大島,28.2678467,129.3621196
2019 今帰仁城跡,26.6912793,127.9290226
2019 今泊,26.6904388,127.9281258
2019 名護城公園 さくらの園,26.5910339,127.9971536
2019 備瀬のフクギ並木,26.7007146,127.8799436
2019 八重岳桜の森公園,26.6495489,127.9162362
2006 沖縄市,26.3343533,127.8056058
2019 那覇市,26.2125758,127.6790208
1988 久米島,26.3503959,126.7711774
1987 宮古島,24.7673666,125.3246769
1985 石垣島,24.4064027,124.1754442
2005 石垣島,24.4064027,124.1754442
